"CD3" "CD5" "CD19"
281 159 451
143 505 163
489 148 413
179 461 161
284 557 274
421 100 454
561 368 453
453 98 454
102 408 70
289 465 250
78 493 87
290 423 234
131 498 151
178 540 185
475 105 463
298 111 353
283 510 232
276 438 211
381 207 332
282 480 261
152 495 138
490 254 461
112 393 170
255 445 233
297 174 475
232 484 197
555 213 439
360 92 359
436 149 472
115 521 126
339 179 450
309 637 312
369 138 291
499 222 560
177 504 169
255 114 389
225 31 359
173 463 109
304 131 342
158 427 207
132 345 164
159 457 109
122 390 40
165 478 144
126 433 51
300 146 444
339 163 447
179 485 99
170 507 143
33 427 60
207 456 198
147 438 177
332 444 301
361 217 498
345 131 362
293 147 476
255 125 365
254 445 206
391 83 544
460 143 458
135 474 99
354 116 310
385 108 431
240 437 205
52 372 8
130 401 143
58 431 137
358 113 525
395 90 470
199 470 166
239 445 196
238 514 248
294 463 238
167 465 147
97 465 48
348 186 385
176 411 165
96 488 93
228 497 222
430 199 420
160 387 47
352 202 440
315 43 390
214 494 179
239 559 169
197 492 207
136 470 145
110 491 132
195 519 132
251 571 189
447 212 462
481 322 374
158 442 155
189 460 207
91 437 144
538 156 411
162 397 111
501 53 539
96 155 52
324 116 428
230 452 159
224 492 200
145 483 111
416 111 329
350 105 417
228 474 166
169 418 97
304 580 283
208 457 214
215 488 223
322 118 367
322 581 246
256 124 500
512 389 478
226 460 191
274 140 378
146 451 81
422 151 500
255 515 271
154 403 137
382 160 385
255 504 196
218 451 203
287 197 339
94 389 120
296 500 238
271 559 281
301 590 270
303 138 441
449 40 608
425 126 454
273 430 248
180 509 166
270 460 222
24 452 68
442 431 493
326 88 386
142 487 131
129 502 83
283 134 378
120 473 129
139 566 127
500 432 547
222 448 179
231 478 138
95 477 119
211 493 140
305 88 258
227 464 213
274 501 235
208 433 186
153 413 107
195 481 156
268 538 253
401 105 480
119 403 123
130 452 151
250 103 352
174 547 170
79 406 160
346 333 252
155 486 127
306 566 286
371 198 359
200 463 225
409 127 407
246 507 251
211 539 234
225 479 176
274 147 422
298 455 302
436 170 531
303 421 286
328 611 318
224 458 208
113 469 105
268 491 254
208 469 170
382 408 295
470 200 414
173 430 146
152 467 80
384 253 484
199 480 154
272 519 220
218 479 137
258 516 204
288 97 439
125 509 98
132 484 123
330 29 461
206 428 232
250 150 352
220 515 233
173 395 156
200 461 168
346 158 325
165 583 224
192 525 234
215 513 86
445 78 367
227 426 223
191 487 162
271 202 159
311 261 411
357 89 348
144 496 144
273 501 250
234 434 194
520 83 484
211 561 240
193 558 145
436 153 435
241 518 223
403 160 408
236 487 220
395 227 430
470 141 433
214 427 174
237 464 200
476 141 435
139 475 108
397 170 416
177 417 169
289 472 268
181 411 124
249 524 253
303 134 495
238 531 230
336 108 379
184 484 162
217 457 203
476 87 470
178 400 192
388 154 467
233 563 205
409 147 477
135 523 128
247 472 234
526 51 496
285 556 226
330 488 265
503 134 456
289 404 217
217 426 220
237 86 458
365 436 505
185 433 152
205 462 167
469 258 420
323 50 367
228 517 213
196 393 195
210 506 222
167 466 145
229 442 175
249 472 221
246 420 226
270 179 221
112 453 59
184 523 126
166 484 187
207 540 187
131 476 115
271 534 237
365 125 452
98 357 67
273 218 356
204 502 151
149 521 221
138 482 140
61 525 56
523 399 485
396 167 422
216 467 175
192 524 211
314 490 298
305 23 228
240 307 190
258 550 228
117 431 122
374 108 495
257 465 236
294 31 373
120 379 99
207 383 204
438 164 509
198 364 191
286 96 368
383 621 381
299 547 283
263 601 277
89 399 74
448 55 434
416 90 507
387 106 422
211 448 149
614 301 515
425 183 476
292 302 262
207 465 176
342 83 381
226 512 236
241 564 156
269 515 250
251 497 279
244 450 259
182 437 186
137 425 146
265 555 270
383 76 371
346 340 460
421 164 456
474 64 534
395 123 409
257 468 210
133 520 77
306 563 272
111 523 130
459 138 586
523 120 480
196 479 179
641 301 557
426 114 387
463 145 422
266 491 250
279 510 249
365 243 316
247 436 213
371 319 439
455 427 413
296 216 446
339 142 387
432 308 414
183 482 188
489 196 530
211 449 190
330 564 314
283 541 254
524 164 442
190 506 133
419 2 505
189 538 217
451 98 432
211 507 178
176 328 73
152 439 82
190 456 169
492 95 486
479 134 493
472 297 488
522 275 442
214 436 218
222 501 202
239 94 332
190 464 32
319 67 481
286 500 232
90 513 180
429 170 453
194 418 205
217 443 219
117 438 158
197 481 201
530 189 515
235 513 221
430 150 409
289 170 402
171 478 139
416 223 591
460 134 478
135 452 101
173 455 136
477 18 458
350 130 441
248 46 400
179 480 146
202 480 203
285 523 251
459 115 525
465 24 511
176 504 198
175 391 116
283 576 267
303 112 425
317 468 116
359 120 338
412 313 507
118 465 204
108 436 127
125 465 131
132 483 74
55 478 69
261 575 191
162 488 65
259 464 93
260 484 172
375 421 314
412 97 501
206 436 157
260 181 483
442 110 508
168 489 182
253 519 227
399 260 317
514 180 470
166 458 124
467 333 582
265 577 250
167 429 126
156 506 4
327 185 238
174 411 171
407 308 460
223 489 239
329 201 466
209 317 103
101 365 64
185 432 183
211 493 193
91 471 50
312 485 311
287 206 459
245 49 438
282 186 466
325 123 375
112 424 129
131 437 187
435 330 377
246 57 459
164 513 111
181 428 205
459 165 411
181 272 226
231 430 157
144 405 165
338 357 277
480 161 469
220 428 187
228 438 221
111 471 123
306 503 117
156 599 141
389 391 474
156 445 91
288 33 401
200 473 194
277 499 248
263 52 437
213 524 193
377 128 455
126 458 39
140 455 201
255 557 233
225 477 220
492 93 467
175 478 160
123 416 70
315 315 440
297 478 252
310 111 439
496 103 426
241 474 207
121 433 192
72 92 387
227 449 164
259 210 421
132 467 158
144 508 38
422 369 576
333 555 353
477 117 456
171 445 146
113 417 184
446 98 437
269 458 118
61 382 147
316 555 286
348 341 307
413 113 451
251 421 213
354 572 335
155 376 76
345 136 450
170 514 194
168 528 147
153 522 182
317 509 308
94 460 137
260 514 265
196 456 186
474 99 390
528 120 477
173 446 140
179 457 110
439 83 403
311 178 443
260 543 229
367 100 347
302 162 453
157 428 169
298 150 361
231 415 226
209 501 185
269 544 264
224 469 251
254 444 189
259 486 252
142 455 115
181 104 156
119 497 21
436 117 424
347 212 259
118 400 95
179 194 452
387 155 419
287 568 258
236 447 175
497 60 476
149 397 183
224 459 234
432 166 447
163 360 47
327 429 120
459 337 499
182 358 113
375 174 448
541 154 503
142 509 150
282 153 398
148 481 194
406 136 394
333 125 316
328 76 434
256 516 251
300 168 435
210 512 181
219 411 224
414 163 346
79 468 48
259 439 205
402 63 508
208 400 170
304 132 446
166 472 121
320 162 475
456 111 476
272 108 407
220 473 202
303 190 397
124 303 93
34 458 47
207 465 141
244 449 235
308 163 402
231 471 220
229 521 198
82 480 110
277 126 399
168 463 118
138 465 114
165 566 43
286 589 264
178 492 109
243 510 251
138 394 123
407 85 546
346 272 425
329 105 387
139 450 133
269 564 249
293 563 279
315 127 462
276 414 130
119 487 78
141 426 139
269 139 384
378 147 420
204 539 199
242 431 197
430 483 327
246 349 211
196 477 147
184 443 195
263 437 194
157 465 205
268 230 260
98 458 77
36 477 7
106 331 58
289 275 391
267 555 253
256 432 215
180 414 86
268 437 188
255 92 474
557 325 517
383 68 424
446 408 369
263 505 175
272 527 231
315 181 351
442 132 486
440 34 519
286 501 262
153 574 183
260 229 199
366 172 457
62 514 176
110 440 65
160 402 102
326 509 293
404 118 550
382 377 371
282 543 42
178 459 141
283 403 62
466 426 428
357 125 430
304 98 362
199 459 220
546 391 452
413 133 521
282 103 379
478 68 411
168 467 119
160 414 179
91 429 89
389 176 423
377 73 496
309 473 252
345 137 403
85 405 38
205 441 185
462 146 408
97 487 133
266 98 343
140 406 77
357 424 273
172 461 70
221 555 233
476 188 484
311 602 282
399 200 475
391 185 417
465 324 480
63 457 83
192 495 171
124 605 132
119 403 136
189 548 131
140 522 181
227 478 229
134 539 128
182 432 163
248 441 192
173 510 123
288 141 396
229 411 110
235 543 219
121 513 183
313 537 280
208 477 113
130 459 165
268 441 216
85 463 109
178 423 145
449 366 553
461 198 440
322 14 446
177 401 173
262 484 243
406 107 570
140 484 128
183 492 142
430 276 474
186 378 141
437 122 472
211 468 247
234 448 219
348 106 354
241 513 197
131 423 128
158 381 144
175 518 129
138 416 61
115 494 12
331 443 291
269 566 245
75 353 58
485 54 497
273 505 236
315 64 424
414 156 391
203 455 178
186 534 261
110 420 15
423 222 419
385 320 548
207 431 167
197 510 173
149 480 164
412 221 448
302 175 359
239 529 235
438 126 461
185 450 178
194 437 182
341 180 439
450 26 448
174 481 100
341 604 309
443 147 441
287 505 208
330 434 258
391 373 367
275 59 354
453 42 466
144 472 112
467 183 354
207 482 123
278 509 247
290 481 254
505 135 446
472 55 399
140 466 91
214 431 71
337 127 441
418 458 455
154 446 123
220 442 204
455 323 351
278 530 200
336 187 460
280 218 435
334 132 424
305 149 454
206 364 115
181 395 118
355 58 436
229 505 195
164 488 78
100 410 35
265 461 234
384 265 296
212 439 138
481 408 423
166 506 112
225 500 211
194 504 59
98 556 133
554 240 543
456 132 497
191 141 46
125 116 85
546 391 454
166 521 189
294 156 401
90 410 65
145 376 135
454 214 406
217 505 133
244 485 199
434 252 514
127 347 167
121 167 117
229 410 217
348 569 348
193 484 193
280 445 254
276 518 284
309 123 397
449 115 391
252 482 225
129 431 141
265 584 209
254 143 469
250 516 263
197 390 207
121 354 49
101 517 135
268 37 317
201 511 156
116 468 155
307 452 283
208 524 221
513 154 485
353 210 409
161 518 169
210 375 161
78 399 28
134 491 121
308 151 336
335 136 349
189 416 156
459 66 440
317 117 285
240 583 238
166 387 69
301 79 450
432 172 343
189 360 126
364 88 368
304 159 382
388 549 344
148 490 161
193 431 198
331 43 420
162 451 49
269 549 254
209 482 169
198 538 190
164 489 161
270 488 246
197 555 139
309 472 285
291 509 239
324 46 415
196 540 194
176 476 194
434 282 470
291 126 345
414 97 429
293 508 233
234 480 180
222 544 192
332 137 399
78 443 153
304 16 478
312 104 459
180 428 35
433 108 399
366 406 266
271 508 242
524 238 472
357 166 418
327 144 439
159 383 119
291 177 512
325 453 293
342 560 265
419 248 491
434 352 318
181 493 131
426 2 464
93 452 74
149 417 137
213 518 213
488 95 449
474 212 392
163 498 47
381 178 435
308 141 406
225 447 171
195 459 173
400 167 498
242 489 209
54 465 75
147 480 184
221 475 180
311 496 252
186 391 108
53 437 25
281 246 103
432 190 569
418 129 427
272 219 434
267 109 398
212 523 197
305 149 447
222 433 222
137 449 108
440 183 441
183 487 151
174 421 228
268 586 272
299 95 369
223 407 217
180 503 123
274 128 434
268 541 238
78 403 164
291 158 442
118 413 83
311 117 387
238 472 218
284 184 348
426 132 476
159 497 154
168 579 160
234 427 202
437 381 378
94 438 76
285 566 268
181 455 156
450 48 423
435 166 384
207 480 225
394 92 444
363 306 362
274 499 252
323 125 403
234 444 186
245 448 239
195 315 190
104 464 163
64 558 132
480 116 528
344 114 433
291 130 414
321 107 423
129 425 57
253 478 248
165 450 80
198 439 171
121 376 82
432 90 454
318 84 339
252 130 417
447 175 405
213 462 204
340 151 447
216 494 154
285 524 276
228 474 147
164 332 151
375 4 442
339 165 368
503 291 428
395 269 454
242 508 253
235 520 250
357 564 297
459 248 498
160 465 137
68 459 178
295 539 248
210 478 192
477 152 381
361 121 342
365 651 312
140 527 58
115 362 128
290 100 394
243 479 224
208 470 237
436 94 553
331 129 411
436 94 455
289 478 225
323 479 263
231 515 243
152 611 93
106 318 106
318 98 377
100 469 96
384 212 505
166 453 95
259 570 260
177 341 90
231 481 261
392 126 516
249 448 229
114 402 140
164 482 144
201 399 187
181 517 125
489 178 467
162 474 108
337 281 265
164 437 138
490 196 478
374 26 408
283 493 259
75 490 123
427 316 457
270 499 259
281 425 245
579 452 463
253 498 171
243 538 277
217 489 200
187 450 65
184 414 207
418 93 437
295 143 394
184 512 164
158 416 183
143 503 180
248 504 234
443 445 422
323 74 446
236 562 218
468 163 498
140 457 132
223 492 227
170 413 172
158 387 185
279 465 227
179 496 166
497 303 474
411 181 314
170 393 147
456 120 485
264 477 255
311 79 430
274 180 431
193 489 197
459 195 557
238 522 194
582 217 479
95 479 82
258 553 235
240 465 186
147 448 87
423 84 449
100 385 46
169 501 154
115 472 109
142 513 120
254 485 201
235 72 422
270 431 223
395 242 521
307 102 407
415 143 429
241 473 202
146 480 168
515 92 429
243 590 244
310 397 283
613 306 471
135 430 107
256 470 42
316 268 452
217 424 155
133 464 83
264 450 208
476 158 482
91 400 125
171 514 159
349 76 431
396 129 344
401 121 482
246 197 445
396 141 417
51 437 71
199 559 202
188 503 179
98 467 119
223 461 122
329 117 420
199 501 135
254 473 164
100 442 138
501 476 510
196 533 132
381 292 324
157 393 109
191 175 33
126 458 166
149 416 188
328 137 459
476 125 465
310 104 421
345 92 392
462 118 429
81 493 52
161 439 110
101 520 105
231 319 207
168 532 123
271 52 419
131 537 129
323 162 435
253 568 177
209 449 188
352 232 219
162 379 123
352 231 392
192 414 157
519 159 459
303 117 420
211 396 184
419 378 594
28 426 113
241 502 256
173 485 90
420 231 437
489 206 346
153 445 55
482 79 490
448 215 418
456 108 429
145 335 124
274 195 435
206 461 205
249 487 214
345 48 370
353 594 331
513 373 520
171 415 169
472 203 405
379 95 382
372 145 429
429 91 463
162 465 156
313 37 504
146 420 96
48 436 54
296 579 273
186 513 201
304 499 243
197 495 139
284 208 426
393 147 503
265 587 232
295 463 238
230 492 234
242 452 210
224 556 186
375 202 448
444 422 459
216 488 179
105 459 114
421 373 361
143 344 129
556 161 472
460 112 436
282 466 238
357 140 422
259 487 185
185 503 146
285 529 253
263 538 278
317 161 361
290 632 276
302 120 369
464 95 411
173 452 183
326 129 423
196 139 424
127 495 132
308 288 257
474 46 510
179 468 164
151 461 116
283 120 497
402 64 426
430 275 473
452 140 409
87 479 123
142 528 143
131 388 46
186 467 131
303 136 406
222 500 191
432 170 385
339 602 329
292 121 469
173 496 25
212 409 209
379 413 321
178 477 198
202 447 173
476 202 438
313 241 405
274 574 204
209 512 188
301 118 477
241 479 258
228 578 242
290 460 280
212 557 218
202 471 206
156 278 162
116 492 152
226 534 261
189 420 118
233 545 260
215 412 207
178 539 127
125 466 103
229 476 186
238 467 255
203 495 228
231 537 221
324 178 434
446 403 381
321 130 368
293 225 376
236 502 224
236 499 214
270 540 252
249 463 189
227 474 220
100 477 135
294 405 447
291 483 219
288 109 389
45 470 68
85 472 154
139 456 63
150 442 184
168 490 118
268 179 435
482 316 602
265 486 185
495 46 469
451 387 413
435 372 372
304 172 471
447 45 523
234 82 269
335 156 337
201 432 158
238 379 96
263 464 202
286 158 464
455 88 479
277 109 321
159 525 179
334 173 484
275 141 493
271 478 236
470 147 495
100 386 87
269 575 250
149 519 198
189 502 148
348 179 497
194 513 133
237 100 432
224 518 215
220 430 149
227 489 236
213 550 203
321 219 219
296 494 292
413 9 292
331 521 305
349 132 419
228 434 225
389 142 451
450 80 455
475 208 569
438 204 301
537 132 528
182 525 169
527 194 393
145 517 167
169 501 220
509 183 463
430 163 439
320 167 391
296 522 269
181 568 154
243 542 166
129 385 143
279 613 277
344 572 319
379 504 305
318 494 301
119 403 106
76 498 112
271 204 470
479 177 449
204 471 221
183 459 157
361 75 413
276 517 214
178 513 146
225 454 219
428 117 415
179 461 71
221 472 127
110 363 109
148 461 167
186 462 167
362 175 465
463 117 457
304 593 273
379 64 298
133 529 108
198 139 138
237 476 226
206 500 183
362 285 292
313 205 520
318 456 226
213 513 187
210 489 184
199 436 96
428 134 396
483 445 452
109 432 131
171 436 78
293 152 441
347 136 353
165 469 142
241 558 251
82 416 31
347 143 422
97 444 148
230 499 221
109 534 161
171 516 178
234 380 201
236 450 242
339 526 347
180 404 187
154 429 79
210 410 174
23 431 52
220 589 203
352 175 455
128 386 113
271 117 349
422 82 491
497 119 408
242 502 241
300 150 499
264 540 196
418 102 459
168 503 70
363 317 404
410 91 485
328 126 445
507 138 407
126 359 75
438 196 461
208 425 186
135 394 144
141 352 130
169 457 161
437 83 480
376 342 389
207 530 227
206 417 188
275 85 412
281 577 257
313 123 371
443 149 451
163 450 151
265 572 275
116 406 52
165 435 164
115 367 93
155 421 271
274 440 224
159 413 145
121 435 137
402 156 391
300 105 444
236 489 199
312 104 461
141 426 84
140 378 133
289 439 259
258 60 369
121 420 54
173 457 302
123 482 158
368 45 466
300 506 129
297 111 429
442 269 480
83 441 115
294 75 364
308 149 413
332 91 451
214 421 161
448 154 510
268 502 257
451 68 426
70 423 72
134 490 156
150 431 177
403 144 385
402 329 290
300 526 316
163 312 137
62 469 114
192 460 165
328 156 474
161 424 147
485 170 473
232 512 199
253 523 169
184 427 188
206 440 231
155 480 82
341 30 385
241 285 192
409 55 398
316 111 360
277 102 441
79 484 59
456 262 488
177 532 173
319 466 267
372 187 453
185 501 169
176 375 216
380 134 410
252 469 258
540 296 451
59 536 98
348 257 288
126 312 132
251 509 221
229 481 192
301 89 461
502 194 566
105 465 86
247 51 432
170 522 137
436 272 416
120 487 131
254 128 384
533 135 504
275 138 481
145 410 167
377 112 336
486 115 428
175 418 177
409 274 447
174 496 128
187 521 191
214 434 66
324 473 307
122 461 198
205 136 443
227 465 136
315 112 387
207 576 145
194 450 168
220 546 207
129 393 28
200 486 186
137 451 91
307 593 268
304 536 285
139 420 76
94 318 140
156 435 123
250 533 246
135 432 119
128 452 149
187 389 144
279 37 377
435 66 508
295 104 385
308 479 285
442 124 420
233 517 193
262 139 230
411 210 380
153 551 215
196 439 184
276 171 467
333 64 396
214 462 209
330 599 323
303 521 265
495 162 471
338 148 516
302 104 373
227 536 220
375 299 265
223 522 223
341 153 483
211 388 209
259 56 323
216 494 161
389 363 303
90 436 172
374 107 432
267 472 234
349 219 273
200 523 154
577 246 488
315 114 373
187 394 177
219 518 198
448 180 506
341 306 249
219 484 70
407 217 504
192 482 186
174 467 112
97 452 158
509 361 490
243 389 194
402 198 389
351 193 249
202 517 189
86 462 127
136 474 119
296 604 297
246 446 204
311 570 281
324 134 361
468 179 475
262 484 258
348 137 434
341 122 440
254 514 209
293 586 249
366 39 422
439 115 432
251 497 215
280 546 281
185 473 232
443 128 405
308 471 276
245 471 206
305 587 271
201 462 158
265 439 189
311 195 390
292 161 419
467 331 496
69 462 120
217 532 159
146 447 193
367 163 477
146 428 135
30 440 148
131 445 126
156 428 181
168 446 153
123 409 32
186 477 165
152 441 176
374 225 445
225 434 180
123 454 136
238 440 229
316 117 424
177 423 95
290 486 230
251 400 219
233 389 223
145 497 189
150 439 73
258 467 177
312 453 79
166 422 176
438 199 445
155 512 101
343 267 269
230 487 163
225 445 226
319 530 302
210 457 161
348 155 489
291 192 483
146 421 152
25 467 85
218 507 195
442 134 466
18 458 102
171 486 217
354 143 363
169 470 179
333 371 283
234 562 264
506 127 473
308 67 411
488 136 469
159 478 171
144 399 131
473 170 457
263 63 428
298 521 261
84 440 80
253 584 277
155 526 202
445 128 489
232 456 237
7 417 48
430 100 502
240 505 115
202 491 208
224 439 196
180 424 65
260 255 183
144 489 183
414 291 450
331 601 295
24 407 99
283 507 256
400 172 488
246 495 226
342 573 308
337 146 444
501 143 457
267 514 236
237 558 201
442 180 578
380 237 540
249 5 337
136 286 80
334 324 486
330 97 382
295 88 448
118 480 150
441 159 332
130 443 102
171 362 132
404 74 426
304 599 295
223 482 181
235 373 201
237 486 232
305 10 397
199 442 152
194 514 149
118 504 108
412 404 385
81 462 174
270 509 297
228 452 232
259 505 223
230 399 133
292 142 408
133 435 105
236 572 287
109 376 179
119 407 123
103 445 126
428 145 478
157 450 160
391 226 442
263 578 224
363 138 483
137 354 117
151 502 162
245 516 236
289 476 266
184 481 159
488 152 435
515 6 538
236 514 174
325 139 414
102 461 59
275 312 252
199 443 133
137 478 95
173 477 198
222 484 177
262 411 145
405 57 440
243 232 248
393 157 430
213 561 221
303 113 380
359 161 412
200 459 134
275 471 270
212 421 205
376 201 324
243 454 244
315 148 452
476 76 307
265 526 235
201 400 167
359 620 319
483 153 464
440 160 515
152 424 121
116 427 85
188 470 106
70 406 103
163 364 156
137 431 144
179 480 190
194 512 147
304 546 253
84 450 145
224 490 164
509 202 453
91 470 143
71 453 132
255 546 313
504 219 555
249 444 215
265 523 223
96 464 94
582 224 493
212 424 189
323 101 445
447 191 462
177 456 204
158 449 134
175 408 186
172 461 147
262 437 118
419 29 461
125 321 160
172 440 104
110 399 101
79 484 161
167 502 169
325 435 233
265 480 242
145 397 83
373 249 393
224 506 195
430 161 427
116 428 53
216 475 243
342 142 396
215 525 179
180 425 56
280 492 213
247 454 262
114 441 26
437 129 424
163 469 127
156 466 114
219 427 200
169 391 172
149 487 185
387 284 439
318 619 285
193 488 178
370 127 369
285 258 237
466 128 436
143 368 171
511 143 490
246 457 213
385 93 451
495 98 514
227 513 252
103 476 178
253 428 216
176 472 75
300 546 278
220 519 164
287 562 283
231 570 252
202 457 117
489 206 515
290 198 460
217 479 181
252 531 241
275 512 217
145 504 162
330 581 302
170 458 117
95 376 154
435 190 469
425 34 470
297 625 282
325 146 226
298 256 394
256 486 226
193 490 152
172 127 141
221 577 226
221 449 205
239 408 250
156 471 144
337 75 462
182 443 185
493 370 452
197 479 156
290 68 400
334 193 446
231 418 232
274 468 251
339 210 233
113 389 57
316 85 439
221 486 224
384 245 423
333 118 494
502 155 293
264 456 239
282 548 240
273 568 227
180 499 139
26 395 52
241 551 228
327 144 479
341 220 464
312 232 450
270 472 241
467 246 575
242 511 217
145 555 167
445 75 423
249 539 231
232 457 220
275 113 367
141 447 144
186 409 3
209 481 176
164 388 152
271 129 336
228 477 208
360 133 425
247 447 259
268 471 237
419 76 354
459 106 481
306 79 340
350 171 400
396 142 441
251 116 455
319 92 473
166 458 51
261 475 307
234 461 222
394 306 317
120 466 98
283 162 475
232 513 208
230 472 231
173 226 249
141 442 171
114 365 100
251 430 222
224 448 262
133 472 137
245 487 210
339 199 538
338 145 264
251 413 189
361 438 260
220 455 202
460 97 451
180 478 187
112 444 130
497 119 439
421 116 277
204 443 216
463 93 452
374 234 309
234 544 222
320 496 278
232 465 225
224 552 132
469 8 422
263 61 442
219 192 172
410 203 450
286 518 258
226 542 235
479 261 502
301 179 379
71 379 98
141 494 191
261 462 202
409 215 396
226 475 202
239 517 258
250 415 183
384 127 437
449 125 439
123 354 72
365 70 433
475 337 486
184 533 167
146 406 36
489 28 462
287 133 386
240 399 222
443 151 400
392 95 494
96 335 50
285 471 254
562 219 597
295 45 482
491 125 445
134 458 126
381 110 402
224 467 198
473 138 430
263 547 225
342 85 497
263 563 230
471 151 485
218 428 128
340 135 425
129 428 181
93 429 115
269 595 232
426 164 415
286 567 247
295 148 514
286 481 220
251 405 241
163 506 160
189 473 193
379 602 365
329 160 433
486 333 461
150 445 122
124 449 143
381 184 350
17 422 123
434 129 428
365 415 505
191 433 152
443 183 474
401 178 310
199 396 189
157 433 146
232 411 188
460 198 367
268 411 198
345 226 423
269 475 240
243 440 202
463 286 610
401 163 326
278 84 472
162 451 51
333 139 376
210 416 102
225 478 201
421 229 441
313 172 434
188 429 163
233 492 231
395 221 386
307 220 519
207 470 139
27 409 88
440 198 501
339 266 254
320 527 313
214 528 134
86 478 40
217 439 207
500 38 466
294 562 262
299 565 284
601 137 472
237 497 210
182 501 181
265 69 388
245 455 253
468 129 430
336 522 288
137 399 127
341 152 277
400 428 329
249 434 219
102 549 153
119 409 126
258 150 359
239 469 262
165 410 150
229 438 185
115 519 153
269 465 136
236 489 225
456 178 396
332 138 473
221 393 172
306 503 111
426 134 412
270 557 261
346 284 480
145 506 111
175 491 136
137 511 137
434 119 423
422 222 589
376 189 375
291 119 381
170 461 159
207 520 191
146 422 126
39 538 28
356 243 247
466 89 455
385 143 341
80 430 156
399 168 425
240 538 216
232 452 201
183 366 109
323 137 442
469 179 496
212 477 212
292 418 155
381 343 335
434 68 448
315 261 245
257 457 273
448 231 444
196 449 149
202 496 187
180 438 155
157 426 115
194 380 154
527 198 527
102 344 52
107 383 103
433 217 570
447 107 469
533 150 421
271 546 222
